Flight Number,Date,Origin,Destination,Departure Time,Arrival Time,Status
EY754,10-10-2024,JFK,AUH,03:34:23,15:29:44,Cancelled
EY350,18-11-2024,ORD,ORD,21:22:51,19:40:56,On Time
EY792,01-05-2024,FRA,JFK,05:36:52,02:11:32,Landed
EY532,15-03-2024,AUH,AUH,10:57:58,09:31:05,On Time
EY323,16-01-2025,ORD,BOM,03:48:42,21:01:53,Landed
EY127,21-09-2024,FRA,DXB,22:10:20,23:06:33,Landed
EY529,16-02-2024,ORD,CDG,19:23:25,06:37:57,Landed
EY384,05-05-2024,AUH,LHR,16:10:16,06:09:38,Boarding
EY448,15-02-2024,DXB,ORD,19:43:15,03:16:36,Delayed
EY881,09-11-2024,SIN,JFK,23:09:56,12:38:30,On Time
EY489,03-09-2024,JFK,SYD,05:19:14,01:57:04,Cancelled
EY718,28-07-2024,DXB,AUH,06:40:22,11:13:12,Boarding
EY649,15-12-2024,JFK,CDG,12:39:43,06:13:25,On Time
EY665,13-12-2024,DXB,SYD,08:29:22,08:22:21,Landed
EY296,18-07-2024,JFK,AUH,23:20:27,12:42:44,Delayed
EY891,05-04-2024,DXB,LHR,15:39:41,17:59:19,Delayed
EY987,14-06-2024,JFK,CDG,10:48:22,05:03:04,Cancelled
EY564,01-07-2024,SIN,ORD,21:34:03,11:32:23,Cancelled
EY463,30-12-2024,ORD,DXB,01:34:48,16:36:17,On Time
EY723,17-05-2024,LHR,BOM,06:46:23,23:11:45,Delayed
EY267,14-11-2024,CDG,CDG,01:36:51,00:30:58,Cancelled
EY755,24-03-2024,FRA,ORD,12:33:13,14:08:52,Cancelled
EY963,06-09-2024,AUH,ORD,23:39:12,22:14:47,On Time
EY924,02-10-2024,SIN,CDG,11:41:44,03:58:23,Cancelled
EY167,19-04-2024,ORD,SYD,05:28:24,19:15:53,Delayed
EY771,22-02-2024,CDG,CDG,18:56:12,10:36:55,Boarding
EY246,01-12-2024,DXB,LHR,18:38:30,05:46:00,Delayed
EY862,02-01-2025,FRA,BOM,01:10:20,09:42:00,Cancelled
EY864,01-07-2024,BOM,SYD,01:42:52,13:46:49,Landed
EY508,08-10-2024,SIN,ORD,22:52:16,18:56:52,Delayed
EY621,27-06-2024,CDG,JFK,07:13:45,07:48:39,On Time
EY981,22-10-2024,JFK,LHR,18:28:18,20:07:27,Delayed
